,subtaskname,minx,maxy,maxx,miny
0,L8-OLI-123-032-20180408-LSR0_0,357885.0,4582515.0,373245.0,4567155.0
1,L8-OLI-123-032-20180408-LSR0_1,372495.0,4582515.0,387855.0,4567155.0
2,L8-OLI-123-032-20180408-LSR0_2,387105.0,4582515.0,402465.0,4567155.0
3,L8-OLI-123-032-20180408-LSR0_3,401715.0,4582515.0,417075.0,4567155.0
4,L8-OLI-123-032-20180408-LSR0_4,416325.0,4582515.0,431685.0,4567155.0
5,L8-OLI-123-032-20180408-LSR0_5,430935.0,4582515.0,446295.0,4567155.0
6,L8-OLI-123-032-20180408-LSR0_6,445545.0,4582515.0,460905.0,4567155.0
7,L8-OLI-123-032-20180408-LSR0_7,460155.0,4582515.0,475515.0,4567155.0
8,L8-OLI-123-032-20180408-LSR0_8,474765.0,4582515.0,490125.0,4567155.0
9,L8-OLI-123-032-20180408-LSR0_9,489375.0,4582515.0,504735.0,4567155.0
10,L8-OLI-123-032-20180408-LSR0_10,503985.0,4582515.0,519345.0,4567155.0
11,L8-OLI-123-032-20180408-LSR0_11,518595.0,4582515.0,533955.0,4567155.0
12,L8-OLI-123-032-20180408-LSR0_12,533205.0,4582515.0,548565.0,4567155.0
13,L8-OLI-123-032-20180408-LSR0_13,547815.0,4582515.0,563175.0,4567155.0
14,L8-OLI-123-032-20180408-LSR0_14,562425.0,4582515.0,577785.0,4567155.0
15,L8-OLI-123-032-20180408-LSR1_0,357885.0,4567905.0,373245.0,4552545.0
16,L8-OLI-123-032-20180408-LSR1_1,372495.0,4567905.0,387855.0,4552545.0
17,L8-OLI-123-032-20180408-LSR1_2,387105.0,4567905.0,402465.0,4552545.0
18,L8-OLI-123-032-20180408-LSR1_3,401715.0,4567905.0,417075.0,4552545.0
19,L8-OLI-123-032-20180408-LSR1_4,416325.0,4567905.0,431685.0,4552545.0
20,L8-OLI-123-032-20180408-LSR1_5,430935.0,4567905.0,446295.0,4552545.0
21,L8-OLI-123-032-20180408-LSR1_6,445545.0,4567905.0,460905.0,4552545.0
22,L8-OLI-123-032-20180408-LSR1_7,460155.0,4567905.0,475515.0,4552545.0
23,L8-OLI-123-032-20180408-LSR1_8,474765.0,4567905.0,490125.0,4552545.0
24,L8-OLI-123-032-20180408-LSR1_9,489375.0,4567905.0,504735.0,4552545.0
25,L8-OLI-123-032-20180408-LSR1_10,503985.0,4567905.0,519345.0,4552545.0
26,L8-OLI-123-032-20180408-LSR1_11,518595.0,4567905.0,533955.0,4552545.0
27,L8-OLI-123-032-20180408-LSR1_12,533205.0,4567905.0,548565.0,4552545.0
28,L8-OLI-123-032-20180408-LSR1_13,547815.0,4567905.0,563175.0,4552545.0
29,L8-OLI-123-032-20180408-LSR1_14,562425.0,4567905.0,577785.0,4552545.0
30,L8-OLI-123-032-20180408-LSR2_0,357885.0,4553295.0,373245.0,4537935.0
31,L8-OLI-123-032-20180408-LSR2_1,372495.0,4553295.0,387855.0,4537935.0
32,L8-OLI-123-032-20180408-LSR2_2,387105.0,4553295.0,402465.0,4537935.0
33,L8-OLI-123-032-20180408-LSR2_3,401715.0,4553295.0,417075.0,4537935.0
34,L8-OLI-123-032-20180408-LSR2_4,416325.0,4553295.0,431685.0,4537935.0
35,L8-OLI-123-032-20180408-LSR2_5,430935.0,4553295.0,446295.0,4537935.0
36,L8-OLI-123-032-20180408-LSR2_6,445545.0,4553295.0,460905.0,4537935.0
37,L8-OLI-123-032-20180408-LSR2_7,460155.0,4553295.0,475515.0,4537935.0
38,L8-OLI-123-032-20180408-LSR2_8,474765.0,4553295.0,490125.0,4537935.0
39,L8-OLI-123-032-20180408-LSR2_9,489375.0,4553295.0,504735.0,4537935.0
40,L8-OLI-123-032-20180408-LSR2_10,503985.0,4553295.0,519345.0,4537935.0
41,L8-OLI-123-032-20180408-LSR2_11,518595.0,4553295.0,533955.0,4537935.0
42,L8-OLI-123-032-20180408-LSR2_12,533205.0,4553295.0,548565.0,4537935.0
43,L8-OLI-123-032-20180408-LSR2_13,547815.0,4553295.0,563175.0,4537935.0
44,L8-OLI-123-032-20180408-LSR2_14,562425.0,4553295.0,577785.0,4537935.0
45,L8-OLI-123-032-20180408-LSR3_0,357885.0,4538685.0,373245.0,4523325.0
46,L8-OLI-123-032-20180408-LSR3_1,372495.0,4538685.0,387855.0,4523325.0
47,L8-OLI-123-032-20180408-LSR3_2,387105.0,4538685.0,402465.0,4523325.0
48,L8-OLI-123-032-20180408-LSR3_3,401715.0,4538685.0,417075.0,4523325.0
49,L8-OLI-123-032-20180408-LSR3_4,416325.0,4538685.0,431685.0,4523325.0
50,L8-OLI-123-032-20180408-LSR3_5,430935.0,4538685.0,446295.0,4523325.0
51,L8-OLI-123-032-20180408-LSR3_6,445545.0,4538685.0,460905.0,4523325.0
52,L8-OLI-123-032-20180408-LSR3_7,460155.0,4538685.0,475515.0,4523325.0
53,L8-OLI-123-032-20180408-LSR3_8,474765.0,4538685.0,490125.0,4523325.0
54,L8-OLI-123-032-20180408-LSR3_9,489375.0,4538685.0,504735.0,4523325.0
55,L8-OLI-123-032-20180408-LSR3_10,503985.0,4538685.0,519345.0,4523325.0
56,L8-OLI-123-032-20180408-LSR3_11,518595.0,4538685.0,533955.0,4523325.0
57,L8-OLI-123-032-20180408-LSR3_12,533205.0,4538685.0,548565.0,4523325.0
58,L8-OLI-123-032-20180408-LSR3_13,547815.0,4538685.0,563175.0,4523325.0
59,L8-OLI-123-032-20180408-LSR3_14,562425.0,4538685.0,577785.0,4523325.0
60,L8-OLI-123-032-20180408-LSR4_0,357885.0,4524075.0,373245.0,4508715.0
61,L8-OLI-123-032-20180408-LSR4_1,372495.0,4524075.0,387855.0,4508715.0
62,L8-OLI-123-032-20180408-LSR4_2,387105.0,4524075.0,402465.0,4508715.0
63,L8-OLI-123-032-20180408-LSR4_3,401715.0,4524075.0,417075.0,4508715.0
64,L8-OLI-123-032-20180408-LSR4_4,416325.0,4524075.0,431685.0,4508715.0
65,L8-OLI-123-032-20180408-LSR4_5,430935.0,4524075.0,446295.0,4508715.0
66,L8-OLI-123-032-20180408-LSR4_6,445545.0,4524075.0,460905.0,4508715.0
67,L8-OLI-123-032-20180408-LSR4_7,460155.0,4524075.0,475515.0,4508715.0
68,L8-OLI-123-032-20180408-LSR4_8,474765.0,4524075.0,490125.0,4508715.0
69,L8-OLI-123-032-20180408-LSR4_9,489375.0,4524075.0,504735.0,4508715.0
70,L8-OLI-123-032-20180408-LSR4_10,503985.0,4524075.0,519345.0,4508715.0
71,L8-OLI-123-032-20180408-LSR4_11,518595.0,4524075.0,533955.0,4508715.0
72,L8-OLI-123-032-20180408-LSR4_12,533205.0,4524075.0,548565.0,4508715.0
73,L8-OLI-123-032-20180408-LSR4_13,547815.0,4524075.0,563175.0,4508715.0
74,L8-OLI-123-032-20180408-LSR4_14,562425.0,4524075.0,577785.0,4508715.0
75,L8-OLI-123-032-20180408-LSR5_0,357885.0,4509465.0,373245.0,4494105.0
76,L8-OLI-123-032-20180408-LSR5_1,372495.0,4509465.0,387855.0,4494105.0
77,L8-OLI-123-032-20180408-LSR5_2,387105.0,4509465.0,402465.0,4494105.0
78,L8-OLI-123-032-20180408-LSR5_3,401715.0,4509465.0,417075.0,4494105.0
79,L8-OLI-123-032-20180408-LSR5_4,416325.0,4509465.0,431685.0,4494105.0
80,L8-OLI-123-032-20180408-LSR5_5,430935.0,4509465.0,446295.0,4494105.0
81,L8-OLI-123-032-20180408-LSR5_6,445545.0,4509465.0,460905.0,4494105.0
82,L8-OLI-123-032-20180408-LSR5_7,460155.0,4509465.0,475515.0,4494105.0
83,L8-OLI-123-032-20180408-LSR5_8,474765.0,4509465.0,490125.0,4494105.0
84,L8-OLI-123-032-20180408-LSR5_9,489375.0,4509465.0,504735.0,4494105.0
85,L8-OLI-123-032-20180408-LSR5_10,503985.0,4509465.0,519345.0,4494105.0
86,L8-OLI-123-032-20180408-LSR5_11,518595.0,4509465.0,533955.0,4494105.0
87,L8-OLI-123-032-20180408-LSR5_12,533205.0,4509465.0,548565.0,4494105.0
88,L8-OLI-123-032-20180408-LSR5_13,547815.0,4509465.0,563175.0,4494105.0
89,L8-OLI-123-032-20180408-LSR5_14,562425.0,4509465.0,577785.0,4494105.0
90,L8-OLI-123-032-20180408-LSR6_0,357885.0,4494855.0,373245.0,4479495.0
91,L8-OLI-123-032-20180408-LSR6_1,372495.0,4494855.0,387855.0,4479495.0
92,L8-OLI-123-032-20180408-LSR6_2,387105.0,4494855.0,402465.0,4479495.0
93,L8-OLI-123-032-20180408-LSR6_3,401715.0,4494855.0,417075.0,4479495.0
94,L8-OLI-123-032-20180408-LSR6_4,416325.0,4494855.0,431685.0,4479495.0
95,L8-OLI-123-032-20180408-LSR6_5,430935.0,4494855.0,446295.0,4479495.0
96,L8-OLI-123-032-20180408-LSR6_6,445545.0,4494855.0,460905.0,4479495.0
97,L8-OLI-123-032-20180408-LSR6_7,460155.0,4494855.0,475515.0,4479495.0
98,L8-OLI-123-032-20180408-LSR6_8,474765.0,4494855.0,490125.0,4479495.0
99,L8-OLI-123-032-20180408-LSR6_9,489375.0,4494855.0,504735.0,4479495.0
100,L8-OLI-123-032-20180408-LSR6_10,503985.0,4494855.0,519345.0,4479495.0
101,L8-OLI-123-032-20180408-LSR6_11,518595.0,4494855.0,533955.0,4479495.0
102,L8-OLI-123-032-20180408-LSR6_12,533205.0,4494855.0,548565.0,4479495.0
103,L8-OLI-123-032-20180408-LSR6_13,547815.0,4494855.0,563175.0,4479495.0
104,L8-OLI-123-032-20180408-LSR6_14,562425.0,4494855.0,577785.0,4479495.0
105,L8-OLI-123-032-20180408-LSR7_0,357885.0,4480245.0,373245.0,4464885.0
106,L8-OLI-123-032-20180408-LSR7_1,372495.0,4480245.0,387855.0,4464885.0
107,L8-OLI-123-032-20180408-LSR7_2,387105.0,4480245.0,402465.0,4464885.0
108,L8-OLI-123-032-20180408-LSR7_3,401715.0,4480245.0,417075.0,4464885.0
109,L8-OLI-123-032-20180408-LSR7_4,416325.0,4480245.0,431685.0,4464885.0
110,L8-OLI-123-032-20180408-LSR7_5,430935.0,4480245.0,446295.0,4464885.0
111,L8-OLI-123-032-20180408-LSR7_6,445545.0,4480245.0,460905.0,4464885.0
112,L8-OLI-123-032-20180408-LSR7_7,460155.0,4480245.0,475515.0,4464885.0
113,L8-OLI-123-032-20180408-LSR7_8,474765.0,4480245.0,490125.0,4464885.0
114,L8-OLI-123-032-20180408-LSR7_9,489375.0,4480245.0,504735.0,4464885.0
115,L8-OLI-123-032-20180408-LSR7_10,503985.0,4480245.0,519345.0,4464885.0
116,L8-OLI-123-032-20180408-LSR7_11,518595.0,4480245.0,533955.0,4464885.0
117,L8-OLI-123-032-20180408-LSR7_12,533205.0,4480245.0,548565.0,4464885.0
118,L8-OLI-123-032-20180408-LSR7_13,547815.0,4480245.0,563175.0,4464885.0
119,L8-OLI-123-032-20180408-LSR7_14,562425.0,4480245.0,577785.0,4464885.0
120,L8-OLI-123-032-20180408-LSR8_0,357885.0,4465635.0,373245.0,4450275.0
121,L8-OLI-123-032-20180408-LSR8_1,372495.0,4465635.0,387855.0,4450275.0
122,L8-OLI-123-032-20180408-LSR8_2,387105.0,4465635.0,402465.0,4450275.0
123,L8-OLI-123-032-20180408-LSR8_3,401715.0,4465635.0,417075.0,4450275.0
124,L8-OLI-123-032-20180408-LSR8_4,416325.0,4465635.0,431685.0,4450275.0
125,L8-OLI-123-032-20180408-LSR8_5,430935.0,4465635.0,446295.0,4450275.0
126,L8-OLI-123-032-20180408-LSR8_6,445545.0,4465635.0,460905.0,4450275.0
127,L8-OLI-123-032-20180408-LSR8_7,460155.0,4465635.0,475515.0,4450275.0
128,L8-OLI-123-032-20180408-LSR8_8,474765.0,4465635.0,490125.0,4450275.0
129,L8-OLI-123-032-20180408-LSR8_9,489375.0,4465635.0,504735.0,4450275.0
130,L8-OLI-123-032-20180408-LSR8_10,503985.0,4465635.0,519345.0,4450275.0
131,L8-OLI-123-032-20180408-LSR8_11,518595.0,4465635.0,533955.0,4450275.0
132,L8-OLI-123-032-20180408-LSR8_12,533205.0,4465635.0,548565.0,4450275.0
133,L8-OLI-123-032-20180408-LSR8_13,547815.0,4465635.0,563175.0,4450275.0
134,L8-OLI-123-032-20180408-LSR8_14,562425.0,4465635.0,577785.0,4450275.0
135,L8-OLI-123-032-20180408-LSR9_0,357885.0,4451025.0,373245.0,4435665.0
136,L8-OLI-123-032-20180408-LSR9_1,372495.0,4451025.0,387855.0,4435665.0
137,L8-OLI-123-032-20180408-LSR9_2,387105.0,4451025.0,402465.0,4435665.0
138,L8-OLI-123-032-20180408-LSR9_3,401715.0,4451025.0,417075.0,4435665.0
139,L8-OLI-123-032-20180408-LSR9_4,416325.0,4451025.0,431685.0,4435665.0
140,L8-OLI-123-032-20180408-LSR9_5,430935.0,4451025.0,446295.0,4435665.0
141,L8-OLI-123-032-20180408-LSR9_6,445545.0,4451025.0,460905.0,4435665.0
142,L8-OLI-123-032-20180408-LSR9_7,460155.0,4451025.0,475515.0,4435665.0
143,L8-OLI-123-032-20180408-LSR9_8,474765.0,4451025.0,490125.0,4435665.0
144,L8-OLI-123-032-20180408-LSR9_9,489375.0,4451025.0,504735.0,4435665.0
145,L8-OLI-123-032-20180408-LSR9_10,503985.0,4451025.0,519345.0,4435665.0
146,L8-OLI-123-032-20180408-LSR9_11,518595.0,4451025.0,533955.0,4435665.0
147,L8-OLI-123-032-20180408-LSR9_12,533205.0,4451025.0,548565.0,4435665.0
148,L8-OLI-123-032-20180408-LSR9_13,547815.0,4451025.0,563175.0,4435665.0
149,L8-OLI-123-032-20180408-LSR9_14,562425.0,4451025.0,577785.0,4435665.0
150,L8-OLI-123-032-20180408-LSR10_0,357885.0,4436415.0,373245.0,4421055.0
151,L8-OLI-123-032-20180408-LSR10_1,372495.0,4436415.0,387855.0,4421055.0
152,L8-OLI-123-032-20180408-LSR10_2,387105.0,4436415.0,402465.0,4421055.0
153,L8-OLI-123-032-20180408-LSR10_3,401715.0,4436415.0,417075.0,4421055.0
154,L8-OLI-123-032-20180408-LSR10_4,416325.0,4436415.0,431685.0,4421055.0
155,L8-OLI-123-032-20180408-LSR10_5,430935.0,4436415.0,446295.0,4421055.0
156,L8-OLI-123-032-20180408-LSR10_6,445545.0,4436415.0,460905.0,4421055.0
157,L8-OLI-123-032-20180408-LSR10_7,460155.0,4436415.0,475515.0,4421055.0
158,L8-OLI-123-032-20180408-LSR10_8,474765.0,4436415.0,490125.0,4421055.0
159,L8-OLI-123-032-20180408-LSR10_9,489375.0,4436415.0,504735.0,4421055.0
160,L8-OLI-123-032-20180408-LSR10_10,503985.0,4436415.0,519345.0,4421055.0
161,L8-OLI-123-032-20180408-LSR10_11,518595.0,4436415.0,533955.0,4421055.0
162,L8-OLI-123-032-20180408-LSR10_12,533205.0,4436415.0,548565.0,4421055.0
163,L8-OLI-123-032-20180408-LSR10_13,547815.0,4436415.0,563175.0,4421055.0
164,L8-OLI-123-032-20180408-LSR10_14,562425.0,4436415.0,577785.0,4421055.0
165,L8-OLI-123-032-20180408-LSR11_0,357885.0,4421805.0,373245.0,4406445.0
166,L8-OLI-123-032-20180408-LSR11_1,372495.0,4421805.0,387855.0,4406445.0
167,L8-OLI-123-032-20180408-LSR11_2,387105.0,4421805.0,402465.0,4406445.0
168,L8-OLI-123-032-20180408-LSR11_3,401715.0,4421805.0,417075.0,4406445.0
169,L8-OLI-123-032-20180408-LSR11_4,416325.0,4421805.0,431685.0,4406445.0
170,L8-OLI-123-032-20180408-LSR11_5,430935.0,4421805.0,446295.0,4406445.0
171,L8-OLI-123-032-20180408-LSR11_6,445545.0,4421805.0,460905.0,4406445.0
172,L8-OLI-123-032-20180408-LSR11_7,460155.0,4421805.0,475515.0,4406445.0
173,L8-OLI-123-032-20180408-LSR11_8,474765.0,4421805.0,490125.0,4406445.0
174,L8-OLI-123-032-20180408-LSR11_9,489375.0,4421805.0,504735.0,4406445.0
175,L8-OLI-123-032-20180408-LSR11_10,503985.0,4421805.0,519345.0,4406445.0
176,L8-OLI-123-032-20180408-LSR11_11,518595.0,4421805.0,533955.0,4406445.0
177,L8-OLI-123-032-20180408-LSR11_12,533205.0,4421805.0,548565.0,4406445.0
178,L8-OLI-123-032-20180408-LSR11_13,547815.0,4421805.0,563175.0,4406445.0
179,L8-OLI-123-032-20180408-LSR11_14,562425.0,4421805.0,577785.0,4406445.0
180,L8-OLI-123-032-20180408-LSR12_0,357885.0,4407195.0,373245.0,4391835.0
181,L8-OLI-123-032-20180408-LSR12_1,372495.0,4407195.0,387855.0,4391835.0
182,L8-OLI-123-032-20180408-LSR12_2,387105.0,4407195.0,402465.0,4391835.0
183,L8-OLI-123-032-20180408-LSR12_3,401715.0,4407195.0,417075.0,4391835.0
184,L8-OLI-123-032-20180408-LSR12_4,416325.0,4407195.0,431685.0,4391835.0
185,L8-OLI-123-032-20180408-LSR12_5,430935.0,4407195.0,446295.0,4391835.0
186,L8-OLI-123-032-20180408-LSR12_6,445545.0,4407195.0,460905.0,4391835.0
187,L8-OLI-123-032-20180408-LSR12_7,460155.0,4407195.0,475515.0,4391835.0
188,L8-OLI-123-032-20180408-LSR12_8,474765.0,4407195.0,490125.0,4391835.0
189,L8-OLI-123-032-20180408-LSR12_9,489375.0,4407195.0,504735.0,4391835.0
190,L8-OLI-123-032-20180408-LSR12_10,503985.0,4407195.0,519345.0,4391835.0
191,L8-OLI-123-032-20180408-LSR12_11,518595.0,4407195.0,533955.0,4391835.0
192,L8-OLI-123-032-20180408-LSR12_12,533205.0,4407195.0,548565.0,4391835.0
193,L8-OLI-123-032-20180408-LSR12_13,547815.0,4407195.0,563175.0,4391835.0
194,L8-OLI-123-032-20180408-LSR12_14,562425.0,4407195.0,577785.0,4391835.0
195,L8-OLI-123-032-20180408-LSR13_0,357885.0,4392585.0,373245.0,4377225.0
196,L8-OLI-123-032-20180408-LSR13_1,372495.0,4392585.0,387855.0,4377225.0
197,L8-OLI-123-032-20180408-LSR13_2,387105.0,4392585.0,402465.0,4377225.0
198,L8-OLI-123-032-20180408-LSR13_3,401715.0,4392585.0,417075.0,4377225.0
199,L8-OLI-123-032-20180408-LSR13_4,416325.0,4392585.0,431685.0,4377225.0
200,L8-OLI-123-032-20180408-LSR13_5,430935.0,4392585.0,446295.0,4377225.0
201,L8-OLI-123-032-20180408-LSR13_6,445545.0,4392585.0,460905.0,4377225.0
202,L8-OLI-123-032-20180408-LSR13_7,460155.0,4392585.0,475515.0,4377225.0
203,L8-OLI-123-032-20180408-LSR13_8,474765.0,4392585.0,490125.0,4377225.0
204,L8-OLI-123-032-20180408-LSR13_9,489375.0,4392585.0,504735.0,4377225.0
205,L8-OLI-123-032-20180408-LSR13_10,503985.0,4392585.0,519345.0,4377225.0
206,L8-OLI-123-032-20180408-LSR13_11,518595.0,4392585.0,533955.0,4377225.0
207,L8-OLI-123-032-20180408-LSR13_12,533205.0,4392585.0,548565.0,4377225.0
208,L8-OLI-123-032-20180408-LSR13_13,547815.0,4392585.0,563175.0,4377225.0
209,L8-OLI-123-032-20180408-LSR13_14,562425.0,4392585.0,577785.0,4377225.0
210,L8-OLI-123-032-20180408-LSR14_0,357885.0,4377975.0,373245.0,4362615.0
211,L8-OLI-123-032-20180408-LSR14_1,372495.0,4377975.0,387855.0,4362615.0
212,L8-OLI-123-032-20180408-LSR14_2,387105.0,4377975.0,402465.0,4362615.0
213,L8-OLI-123-032-20180408-LSR14_3,401715.0,4377975.0,417075.0,4362615.0
214,L8-OLI-123-032-20180408-LSR14_4,416325.0,4377975.0,431685.0,4362615.0
215,L8-OLI-123-032-20180408-LSR14_5,430935.0,4377975.0,446295.0,4362615.0
216,L8-OLI-123-032-20180408-LSR14_6,445545.0,4377975.0,460905.0,4362615.0
217,L8-OLI-123-032-20180408-LSR14_7,460155.0,4377975.0,475515.0,4362615.0
218,L8-OLI-123-032-20180408-LSR14_8,474765.0,4377975.0,490125.0,4362615.0
219,L8-OLI-123-032-20180408-LSR14_9,489375.0,4377975.0,504735.0,4362615.0
220,L8-OLI-123-032-20180408-LSR14_10,503985.0,4377975.0,519345.0,4362615.0
221,L8-OLI-123-032-20180408-LSR14_11,518595.0,4377975.0,533955.0,4362615.0
222,L8-OLI-123-032-20180408-LSR14_12,533205.0,4377975.0,548565.0,4362615.0
223,L8-OLI-123-032-20180408-LSR14_13,547815.0,4377975.0,563175.0,4362615.0
224,L8-OLI-123-032-20180408-LSR14_14,562425.0,4377975.0,577785.0,4362615.0
225,L8-OLI-123-032-20180408-LSR15_0,357885.0,4363365.0,373245.0,4348005.0
226,L8-OLI-123-032-20180408-LSR15_1,372495.0,4363365.0,387855.0,4348005.0
227,L8-OLI-123-032-20180408-LSR15_2,387105.0,4363365.0,402465.0,4348005.0
228,L8-OLI-123-032-20180408-LSR15_3,401715.0,4363365.0,417075.0,4348005.0
229,L8-OLI-123-032-20180408-LSR15_4,416325.0,4363365.0,431685.0,4348005.0
230,L8-OLI-123-032-20180408-LSR15_5,430935.0,4363365.0,446295.0,4348005.0
231,L8-OLI-123-032-20180408-LSR15_6,445545.0,4363365.0,460905.0,4348005.0
232,L8-OLI-123-032-20180408-LSR15_7,460155.0,4363365.0,475515.0,4348005.0
233,L8-OLI-123-032-20180408-LSR15_8,474765.0,4363365.0,490125.0,4348005.0
234,L8-OLI-123-032-20180408-LSR15_9,489375.0,4363365.0,504735.0,4348005.0
235,L8-OLI-123-032-20180408-LSR15_10,503985.0,4363365.0,519345.0,4348005.0
236,L8-OLI-123-032-20180408-LSR15_11,518595.0,4363365.0,533955.0,4348005.0
237,L8-OLI-123-032-20180408-LSR15_12,533205.0,4363365.0,548565.0,4348005.0
238,L8-OLI-123-032-20180408-LSR15_13,547815.0,4363365.0,563175.0,4348005.0
239,L8-OLI-123-032-20180408-LSR15_14,562425.0,4363365.0,577785.0,4348005.0
